,city_name,Weather Status,Temperature,Precipitation,Humidity,Wind
67,Ikot Ekpene,Partly cloudy,25,Precipitation: 3%,Humidity: 94%,Wind: 6 km/h4 mph
68,Jalingo,Partly cloudy,25,Precipitation: 0%,Humidity: 30%,Wind: 5 km/h3 mph
69,Otukpo,Clear,26,Precipitation: 1%,Humidity: 46%,Wind: 2 km/h1 mph
70,Okigwe,Clear,26,Precipitation: 3%,Humidity: 82%,Wind: 8 km/h5 mph
71,Kishi,Partly cloudy,26,Precipitation: 0%,Humidity: 36%,Wind: 2 km/h1 mph
72,Buguma,Partly cloudy,21,Precipitation: 5%,Humidity: 90%,Wind: 8 km/h5 mph
73,Funtua,Partly cloudy,21,Precipitation: 0%,Humidity: 22%,Wind: 8 km/h5 mph
74,Abakaliki,Clear,28,Precipitation: 1%,Humidity: 61%,Wind: 8 km/h5 mph
75,Asaba,Clear with periodic clouds,28,Precipitation: 2%,Humidity: 74%,Wind: 8 km/h5 mph
76,Gbongan,Partly cloudy,26,Precipitation: 3%,Humidity: 88%,Wind: 3 km/h2 mph
77,Igboho,Partly cloudy,26,Precipitation: 0%,Humidity: 39%,Wind: 2 km/h1 mph
78,Gashua,Clear,23,Precipitation: 0%,Humidity: 22%,Wind: 11 km/h7 mph
79,Bama,Partly cloudy,23,Precipitation: 0%,Humidity: 28%,Wind: 8 km/h5 mph
80,Uromi,Partly cloudy,26,Precipitation: 1%,Humidity: 65%,Wind: 5 km/h3 mph
